

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1773  0609  00B7               	movwf	print_aqc1_status@state
  1774  060A  120A  118A  2266  120A  118A  	fcall	_print_aqc1_status
  1775  060F                     l1582:
  1776                           
  1777                           ;newmain.c: 271:             if(!PORTBbits.RB3)
  1778  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0611  1986               	btfsc	6,3	;volatile
  1781  0612  2E14               	goto	u1411
  1782  0613  2E15               	goto	u1410
  1783  0614                     u1411:
  1784  0614  2E35               	goto	l155
  1785  0615                     u1410:
  1786  0615                     l1584:
  1787                           
  1788                           ;newmain.c: 272:             {;newmain.c: 273:                 debounce(3);
  1789  0615  3003               	movlw	3
  1790  0616  00F5               	movwf	debounce@port
  1791  0617  3000               	movlw	0
  1792  0618  00F6               	movwf	debounce@port+1
  1793  0619  120A  118A  221E  120A  118A  	fcall	_debounce
  1794                           
  1795                           ;newmain.c: 275:                 state = changeMode(state);
  1796  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1797  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0620  0827               	movf	(solar_tracker@state+1)^(0+128),w
  1799  0621  00F1               	movwf	changeMode@state+1
  1800  0622  0826               	movf	solar_tracker@state^(0+128),w
  1801  0623  00F0               	movwf	changeMode@state
  1802  0624  120A  118A  2114  120A  118A  	fcall	_changeMode
  1803  0629  0871               	movf	?_changeMode+1,w
  1804  062A  1683               	bsf	3,5	;RP0=1, select bank1
  1805  062B  1303               	bcf	3,6	;RP1=0, select bank1
  1806  062C  00A7               	movwf	(solar_tracker@state+1)^(0+128)
  1807  062D  0870               	movf	?_changeMode,w
  1808  062E  00A6               	movwf	solar_tracker@state^(0+128)
  1809  062F                     l1586:
  1810                           
  1811                           ;newmain.c: 276:                 stopMotor();
  1812  062F  120A  118A  2054  120A  118A  	fcall	_stopMotor
  1813                           
  1814                           ;newmain.c: 277:                 break;
  1815  0634  2E90               	goto	l1608
  1816  0635                     l155:	
  1817                           ;newmain.c: 279:             else if(!PORTBbits.RB4)
  1818                           
  1819  0635  1A06               	btfsc	6,4	;volatile
  1820  0636  2E38               	goto	u1421
  1821  0637  2E39               	goto	u1420
  1822  0638                     u1421:
  1823  0638  2E48               	goto	l158
  1824  0639                     u1420:
  1825  0639                     l1590:
  1826                           
  1827                           ;newmain.c: 280:             {;newmain.c: 281:                 debounce(4);
  1828  0639  3004               	movlw	4
  1829  063A  00F5               	movwf	debounce@port
  1830  063B  3000               	movlw	0
  1831  063C  00F6               	movwf	debounce@port+1
  1832  063D  120A  118A  221E  120A  118A  	fcall	_debounce
  1833  0642                     l1592:
  1834                           
  1835                           ;newmain.c: 282:                 change_heater_state();
  1836  0642  120A  118A  20F7  120A  118A  	fcall	_change_heater_state
  1837                           
  1838                           ;newmain.c: 283:             }
  1839  0647  2E6B               	goto	l1604
  1840  0648                     l158:	
  1841                           ;newmain.c: 284:             else if(!PORTBbits.RB5)
  1842                           
  1843  0648  1A86               	btfsc	6,5	;volatile
  1844  0649  2E4B               	goto	u1431
  1845  064A  2E4C               	goto	u1430
  1846  064B                     u1431:
  1847  064B  2E5B               	goto	l1598
  1848  064C                     u1430:
  1849  064C                     l1594:
  1850                           
  1851                           ;newmain.c: 285:             {;newmain.c: 286:                 debounce(5);
  1852  064C  3005               	movlw	5
  1853  064D  00F5               	movwf	debounce@port
  1854  064E  3000               	movlw	0
  1855  064F  00F6               	movwf	debounce@port+1
  1856  0650  120A  118A  221E  120A  118A  	fcall	_debounce
  1857  0655                     l1596:
  1858                           
  1859                           ;newmain.c: 287:                 change_cooler_state();
  1860  0655  120A  118A  20DA  120A  118A  	fcall	_change_cooler_state
  1861                           
  1862                           ;newmain.c: 288:             }
  1863  065A  2E6B               	goto	l1604
  1864  065B                     l1598:
  1865  065B  086D               	movf	solar_tracker@max_temp_reached,w
  1866  065C  046E               	iorwf	solar_tracker@max_temp_reached+1,w
  1867  065D  1903               	btfsc	3,2
  1868  065E  2E60               	goto	u1441
  1869  065F  2E61               	goto	u1440
  1870  0660                     u1441:
  1871  0660  2E6B               	goto	l157
  1872  0661                     u1440:
  1873  0661                     l1600:
  1874                           
  1875                           ;newmain.c: 290:             {;newmain.c: 291:                 usart_write_string("\n<Av
      +                          iso>\n	<Mensagem>Temperatura acima do recomendado. Motor a parar.</Mensagem>\n</Aviso>")
      +                          ;
  1876  0661  301C               	movlw	low (STR_3| (0+32768))
  1877  0662  00F1               	movwf	usart_write_string@text
  1878  0663  3088               	movlw	high (STR_3| (0+32768))
  1879  0664  00F2               	movwf	usart_write_string@text+1
  1880  0665  120A  118A  2198  120A  118A  	fcall	_usart_write_string
  1881  066A  2E2F               	goto	l1586
  1882  066B                     l157:
  1883  066B                     l1604:
  1884                           
  1885                           ;newmain.c: 263:         while(ldr_1 - ldr_2 > 100 && state==1)
  1886  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1887  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1888  066D  0822               	movf	solar_tracker@ldr_2^(0+128),w
  1889  066E  0220               	subwf	solar_tracker@ldr_1^(0+128),w
  1890  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0671  00EB               	movwf	??_solar_tracker
  1893  0672  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0673  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0674  0823               	movf	(solar_tracker@ldr_2+1)^(0+128),w
  1896  0675  1C03               	skipc
  1897  0676  0A23               	incf	(solar_tracker@ldr_2+1)^(0+128),w
  1898  0677  0221               	subwf	(solar_tracker@ldr_1+1)^(0+128),w
  1899  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1901  067A  00EC               	movwf	??_solar_tracker+1
  1902  067B  086C               	movf	??_solar_tracker+1,w
  1903  067C  3A80               	xorlw	128
  1904  067D  00FF               	movwf	btemp+1
  1905  067E  3080               	movlw	128
  1906  067F  027F               	subwf	btemp+1,w
  1907  0680  1D03               	skipz
  1908  0681  2E84               	goto	u1455
  1909  0682  3065               	movlw	101
  1910  0683  026B               	subwf	??_solar_tracker,w
  1911  0684                     u1455:
  1912  0684  1C03               	skipc
  1913  0685  2E87               	goto	u1451
  1914  0686  2E88               	goto	u1450
  1915  0687                     u1451:
  1916  0687  2E90               	goto	l1608
  1917  0688                     u1450:
  1918  0688                     l1606:
  1919  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1921  068A  0326               	decf	solar_tracker@state^(0+128),w
  1922  068B  0427               	iorwf	(solar_tracker@state+1)^(0+128),w
  1923  068C  1903               	btfsc	3,2
  1924  068D  2E8F               	goto	u1461
  1925  068E  2E90               	goto	u1460
  1926  068F                     u1461:
  1927  068F  2D92               	goto	l1576
  1928  0690                     u1460:
  1929  0690                     l1608:
  1930                           
  1931                           ;newmain.c: 296:         if(!max_temp_reached)
  1932  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0692  086D               	movf	solar_tracker@max_temp_reached,w
  1935  0693  046E               	iorwf	solar_tracker@max_temp_reached+1,w
  1936  0694  1D03               	btfss	3,2
  1937  0695  2E97               	goto	u1471
  1938  0696  2E98               	goto	u1470
  1939  0697                     u1471:
  1940  0697  2FF5               	goto	l149
  1941  0698                     u1470:
  1942  0698                     l1610:
  1943                           
  1944                           ;newmain.c: 297:             usart_write_string("\n<Aviso>\n	<Mensagem>Seguidor solar be
      +                          m posicionado. Motor a parar.</Mensagem>\n</Aviso>");
  1945  0698  3075               	movlw	low (STR_4| (0+32768))
  1946  0699  00F1               	movwf	usart_write_string@text
  1947  069A  3088               	movlw	high (STR_4| (0+32768))
  1948  069B  00F2               	movwf	usart_write_string@text+1
  1949  069C  120A  118A  2198  120A  118A  	fcall	_usart_write_string
  1950  06A1  2FF5               	goto	l149
  1951  06A2                     l1612:
  1952  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1953  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1954  06A4  0820               	movf	solar_tracker@ldr_1^(0+128),w
  1955  06A5  0222               	subwf	solar_tracker@ldr_2^(0+128),w
  1956  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1957  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1958  06A8  00EB               	movwf	??_solar_tracker
  1959  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1960  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1961  06AB  0821               	movf	(solar_tracker@ldr_1+1)^(0+128),w
  1962  06AC  1C03               	skipc
  1963  06AD  0A21               	incf	(solar_tracker@ldr_1+1)^(0+128),w
  1964  06AE  0223               	subwf	(solar_tracker@ldr_2+1)^(0+128),w
  1965  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1966  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1967  06B1  00EC               	movwf	??_solar_tracker+1
  1968  06B2  086C               	movf	??_solar_tracker+1,w
  1969  06B3  3A80               	xorlw	128
  1970  06B4  00FF               	movwf	btemp+1
  1971  06B5  3080               	movlw	128
  1972  06B6  027F               	subwf	btemp+1,w
  1973  06B7  1D03               	skipz
  1974  06B8  2EBB               	goto	u1485
  1975  06B9  3065               	movlw	101
  1976  06BA  026B               	subwf	??_solar_tracker,w
  1977  06BB                     u1485:
  1978  06BB  1C03               	skipc
  1979  06BC  2EBE               	goto	u1481
  1980  06BD  2EBF               	goto	u1480
  1981  06BE                     u1481:
  1982  06BE  2FE7               	goto	l1656
  1983  06BF                     u1480:
  1984  06BF                     l1614:
  1985                           
  1986                           ;newmain.c: 300:     {;newmain.c: 301:         moveRight();
  1987  06BF  120A  118A  205E  120A  118A  	fcall	_moveRight
  1988  06C4                     l1616:
  1989                           
  1990                           ;newmain.c: 302:         usart_write_string("\n<Aviso>\n	<Mensagem>Motor a rodar para a 
      +                          direita.</Mensagem>\n</Aviso>");
  1991  06C4  3013               	movlw	low (STR_5| (0+32768))
  1992  06C5  00F1               	movwf	usart_write_string@text
  1993  06C6  3089               	movlw	high (STR_5| (0+32768))
  1994  06C7  00F2               	movwf	usart_write_string@text+1
  1995  06C8  120A  118A  2198  120A  118A  	fcall	_usart_write_string
  1996  06CD                     l1618:
  1997                           
  1998                           ;newmain.c: 303:         delay(2000);
  1999  06CD  30D0               	movlw	208
  2000  06CE  00F0               	movwf	delay@t
  2001  06CF  3007               	movlw	7
  2002  06D0  00F1               	movwf	delay@t+1
  2003  06D1  120A  118A  20A7  120A  118A  	fcall	_delay
  2004                           
  2005                           ;newmain.c: 305:         while(ldr_2 - ldr_1 > 100 && state==1)
  2006  06D6  2FB0               	goto	l1648
  2007  06D7                     l1620:
  2008                           
  2009                           ;newmain.c: 306:         {;newmain.c: 307:             ldr_1 = adc_read(0);
  2010  06D7  3000               	movlw	0
  2011  06D8  00F0               	movwf	adc_read@ch
  2012  06D9  00F1               	movwf	adc_read@ch+1
  2013  06DA  120A  118A  20BF  120A  118A  	fcall	_adc_read
  2014  06DF  0871               	movf	?_adc_read+1,w
  2015  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  2016  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  2017  06E2  00A1               	movwf	(solar_tracker@ldr_1+1)^(0+128)
  2018  06E3  0870               	movf	?_adc_read,w
  2019  06E4  00A0               	movwf	solar_tracker@ldr_1^(0+128)
  2020                           
  2021                           ;newmain.c: 308:             ldr_2 = adc_read(1);
  2022  06E5  3001               	movlw	1
  2023  06E6  00F0               	movwf	adc_read@ch
  2024  06E7  3000               	movlw	0
  2025  06E8  00F1               	movwf	adc_read@ch+1
  2026  06E9  120A  118A  20BF  120A  118A  	fcall	_adc_read
  2027  06EE  0871               	movf	?_adc_read+1,w
  2028  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  2029  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  2030  06F1  00A3               	movwf	(solar_tracker@ldr_2+1)^(0+128)
  2031  06F2  0870               	movf	?_adc_read,w
  2032  06F3  00A2               	movwf	solar_tracker@ldr_2^(0+128)
  2033                           
  2034                           ;newmain.c: 309:             temperature = adc_read(2)/2;
  2035  06F4  3002               	movlw	2
  2036  06F5  00F3               	movwf	___awdiv@divisor
  2037  06F6  3000               	movlw	0
  2038  06F7  00F4               	movwf	___awdiv@divisor+1
  2039  06F8  3002               	movlw	2
  2040  06F9  00F0               	movwf	adc_read@ch
  2041  06FA  3000               	movlw	0
  2042  06FB  00F1               	movwf	adc_read@ch+1
  2043  06FC  120A  118A  20BF  120A  118A  	fcall	_adc_read
  2044  0701  0871               	movf	?_adc_read+1,w
  2045  0702  00F6               	movwf	___awdiv@dividend+1
  2046  0703  0870               	movf	?_adc_read,w
  2047  0704  00F5               	movwf	___awdiv@dividend
  2048  0705  120A  118A  22B6  120A  118A  	fcall	___awdiv
  2049  070A  0874               	movf	?___awdiv+1,w
  2050  070B  1683               	bsf	3,5	;RP0=1, select bank1
  2051  070C  1303               	bcf	3,6	;RP1=0, select bank1
  2052  070D  00A5               	movwf	(solar_tracker@temperature+1)^(0+128)
  2053  070E  0873               	movf	?___awdiv,w
  2054  070F  00A4               	movwf	solar_tracker@temperature^(0+128)
  2055  0710                     l1622:
  2056                           
  2057                           ;newmain.c: 310:             max_temp_reached = check_temperature(temperature);
  2058  0710  0825               	movf	(solar_tracker@temperature+1)^(0+128),w
  2059  0711  00F1               	movwf	check_temperature@temperature+1
  2060  0712  0824               	movf	solar_tracker@temperature^(0+128),w
